,airline_sentiment,text
400,neutral,.@VirginAmerica If only you guys were starting those flights at the end of the month! Guess Iâ€™m still road tripping on Feb 27â€¦
401,positive,"@VirginAmerica thanks for that. Been needing a way to make those Austin trips from DCA, and now you've come through!"
402,neutral,"@VirginAmerica announced New Route to Austin w/fares from $39/way. 
http://t.co/gA8pbamu0C"
403,neutral,@VirginAmerica Really? Sprint? I thought you guys were 'kewl'! 0_0
404,positive,@VirginAmerica this is too cool!  Never been on ur planes but now I will!!
405,neutral,@VirginAmerica you should have 39 dollar LAX-Las fares!!!
406,positive,@VirginAmerica great. Well deserved.
407,negative,@VirginAmerica FYI the [email] email address you say to contact in password reset emails doesn't exist. Emails bounce.
408,negative,@VirginAmerica Status match - 2 weeks have gone by and no news.Flt next week - hope flt will count towards requirement.  Cust Svc no help!!!
409,negative,@VirginAmerica your website sucks donkey dicks. Just thought you should know. All best.
410,neutral,@VirginAmerica You should still develop an app - then you will be my favorite airline.
411,negative,@VirginAmerica all crap channels which is why I pay to watch UK tv
412,positive,@VirginAmerica got it. All set - Thanks!
413,neutral,@VirginAmerica no A's channel this year?
414,neutral,@VirginAmerica Only thing I see on passbook is Virgin Mobile Mexico. How do I integrate?
415,positive,@VirginAmerica Giants and Virgin America. A match made in heaven.
416,positive,"@VirginAmerica thank goodness!! Also, see you friday, nwk&gt;sf.. BOOM!"
417,negative,@VirginAmerica how come you don't have an iPhone app? Still using and making me waste paper.
418,negative,@VirginAmerica Your back of seat entertainment system does not accept credit cards that  have an apostrophe in the surname. #apostrophefail
419,negative,@VirginAmerica When will VX use all 6 LGA slots instead of 4 today? Adding AUS makes this less likely :(
420,neutral,@VirginAmerica is helping me step up my @Tinder game! #TinderTips #tinderchamp http://t.co/jBmVVha63A
421,positive,@VirginAmerica I luv ur people and product! 1 thing is y do u charge for herbal tea but not black tea? I'm not a caffeine drinker
422,positive,@VirginAmerica thank you! See y'all soon! I'm excited to see the expansion of destinations. Spread those wings!
423,neutral,"@VirginAmerica announces new nonstop connecting @AUStinAirport &amp; @DallasLoveField, $39 intro: http://t.co/qXnOaQtYN8 http://t.co/JK7qmdfqgf"
424,neutral,@VirginAmerica adds Austin-Dallas Love Field route. http://t.co/XWJoL55FLH http://t.co/Y8AOrMfkaC
425,negative,@VirginAmerica sad to learn you no longer fly SFO &gt; PHL. Hope it returns!
426,neutral,"@VirginAmerica - can you tweet me the Cancelled Flight/chng fee for a flight? or can I rebook under one of your affiliates? If so, who are afiliates?"
427,positive,@VirginAmerica has the most INCREDIBLE customer service I've ever experienced! So refreshing!
428,neutral,"@VirginAmerica Now, when will we see VirginAmerica come to Philadelphia (PHL)."
429,positive,"@VirginAmerica , am I dreaming? Did you really just open up a route between Dallas and Austin?! And does this mean Houston might be next?"
430,positive,@VirginAmerica OMG FINALLY
431,neutral,@VirginAmerica to start 5xweekly #A319 flights from to #Dallas @DallasLoveField #Austin on 28APR #avgeek
432,neutral,@VirginAmerica Nice to see you expanding in Texas but don't forget about us here in #SanDiego. I would love to see more flights out of here!
433,negative,@VirginAmerica kinda sucked my earphone jack didn't work on my flight. They may want to look into that for future passengers
434,negative,@VirginAmerica Very poor experience. First computer problem now seat malfunction. Stuck. Missing meeting in San Diego.
435,neutral,"@VirginAmerica to battle @SouthwestAir on @DallasLoveField-@AUStinAirport route 
http://t.co/6RLz0EBk2X via @usatoday"
436,positive,@VirginAmerica #thankyou the DAL-AUS route makes my day!!!!
437,positive,@virginamerica awesome deals DAL-AUS for only $39 each way! https://t.co/xCVQXYkg49
438,neutral,@VirginAmerica I miss the #nerdbird in San Jose
439,positive,"@VirginAmerica love it, taking @SouthwestAir on in their backyard! Consumers win when biz competes."
440,positive,@VirginAmerica â€‹ is flying from Love to Austin now. That is most excellent news.
441,neutral,@VirginAmerica can we make every VX plane with #nerdbird? Why should Austin be the only one getting nerd love?
442,neutral,@VirginAmerica please add more frequency to PDX Portland
443,positive,@VirginAmerica Congrats VX on the new route! âœˆï¸ðŸŽ‰
444,negative,"@VirginAmerica I tried that. You offered to charge me an additional $1k for a new ticket or be stranded until Thurs. 1st time, last time."
445,neutral,@VirginAmerica @AmericanAir can u help with flights to get a 2y old battling cancer who needs treatment in ðŸ‡ºðŸ‡¸ @FreyaBevan_Fund ðŸ’— ðŸŽ€ ðŸ’—
446,negative,"@VirginAmerica Never had a bad experience before, but this one took the cake. Now extortion for carry on items as well?"
447,negative,@VirginAmerica Had to spend 5 hours worrying that items in carryon would be broken/stolen since I couldn't carry them on plane or lock bag.
448,negative,"@VirginAmerica All of group E was told there was no more room in the bins. when I got on the plane, was room for at least 4 bags in my row!"
449,negative,@VirginAmerica Thanks for making my flight from LAX to JFK a nightmare by forcing me to check my carry on bag at the gate. (1)
450,negative,@VirginAmerica I have lots of flights to book and your site it not working!!!! I've been on the phone waiting for over 10 minutes..........
451,positive,@VirginAmerica I am all about the in flight artisanal cheese and wine pairing.
452,neutral,@VirginAmerica does Virgin America fly direct from Seattle to NYC or Boston?
453,positive,@VirginAmerica That's classy.
454,positive,@VirginAmerica I'm sure a lot of your 747 and 777 JFK-LHR flights go a lot faster than 513mph with a strong tailwind.
455,positive,@VirginAmerica now it's just t-minus 32 minutes until my Elevate a Silver upgrade window opens . #FreeNeverSucks ðŸ˜ƒðŸ‘
456,neutral,@VirginAmerica save some for 871 tomorrow AM!
457,negative,@VirginAmerica Why is it taking 12 years to fly home to Dallas? Get your shit together.
458,neutral,@VirginAmerica @JezzieGoldz club Virgin is bumping in New York http://t.co/HaQc7GDg7c
459,positive,@VirginAmerica @JezzieGoldz would have been a rough trip but LUCKILY we were on a #virginamerica flight. #weather
460,neutral,@VirginAmerica is that #thestarter??ðŸ˜
461,neutral,@VirginAmerica ...Please come to Minneapolis St. Paul!
462,neutral,@VirginAmerica YES FYI  MY BFF
463,positive,"@VirginAmerica another perfect flight.   How come on your planes,  the sun visors can stay down?  Other carriers make you raise them?"
464,positive,"Nice RT @VirginAmerica: The man of steel might be faster, but we have WiFi â€“ just saying. #ScienceBehindTheExperience http://t.co/FGRbpAZSiX"
465,positive,@VirginAmerica I love the dancing little richard. cool beans.
466,positive,@VirginAmerica I donâ€™t use Passbook =/ I still love you though &lt;3 :) Iâ€™ll just use my email in the future.
467,positive,@VirginAmerica thanks for the free birthday points! y'all are ALL RIGHT with me!
468,neutral,@VirginAmerica do you have an application for iOS? Was looking and only saw Virgin Mexico :( &lt;/3
469,negative,@VirginAmerica Man of steel flies to more cities though...and with more frequency too.
470,positive,@VirginAmerica thanks so much for sharing. Just added it to my site http://t.co/TsviBTvT8h
471,neutral,@VirginAmerica Good point!
472,neutral,.@VirginAmerica I heard he has a virgin mobile hotspot ;)
473,neutral,@VirginAmerica you got cheese pLate Flights too.
474,neutral,@VirginAmerica On all your flights?
475,positive,@VirginAmerica Dad on Segway is the best part of this whole infographic!
476,positive,@VirginAmerica Are there any plans for a short haul airline in Europe? Would defiantly fly with you guys :)
477,positive,@VirginAmerica wifi AND better seating.
478,neutral,@VirginAmerica how come ABC is the only one of the network channels you don't have?
479,negative,@VirginAmerica started my flight with a scolding for using an overhead bin that was then offered to the person seated next to me.
480,positive,".@VirginAmerica not only was it great, but you return my calls the day after. Couldn't ask for more. #myVXexperience"
481,negative,"@VirginAmerica While other airlines weren't Cancelled Flighting flights into BOS, and helping their customers get home, Virgin was saying Good luck!"
482,neutral,"@VirginAmerica Dear Virgin customer, while you're stranded in SF for 3 days &amp; $1000cost- we'll do the very least we can to accommodate you!"
483,neutral,@VirginAmerica should use this in their next airline commercial lol :: http://t.co/pXEXIlSjBs
484,negative,@VirginAmerica Grouping Virgin in with the others now. BOS weather has exposed their actual Cus Serv model. Never Flight Booking Problems with Virgin again!
485,negative,"@VirginAmerica As one of the travelers affected by the Boston storm, I'm shocked at Virgin's complete apathy toward their customers."
486,negative,@VirginAmerica Umm so no reason as to why this is? Is there someone different I should contact (or contact me) to get a definitive answer?
487,negative,@virginamerica Trying to make the change in advance (not just 24 hours prior)â€¦tried it online earlier and it wanted $300 in change fees.
488,positive,"@VirginAmerica so loyal that I'm driving to #NYC from #PA, to fly Virgin,  since you cut #Philly flights ;)"
489,neutral,@virginamerica Any way to change from Main Cabin to Main Cabin Select (on same flight) without paying a change fee penalty?
490,positive,@VirginAmerica you guys are perfect as always! &lt;3 #WeRVirgin
491,positive,@VirginAmerica thanks! Y'all have some of the best customer service left in the industry.
492,neutral,@VirginAmerica Can you give me Silver Status for 12 months?
493,positive,@VirginAmerica really wish you'd fly out of #Fargo @fargoairport those fares are amazings
494,negative,"@VirginAmerica mood lighting on pointðŸ™Œ Reclining my seat, kickin up my feetðŸ’¤"
495,negative,@VirginAmerica my flight (6000) scheduled for 1pm departure still says on time but no plane at gate. Any update on how long of a delay?
496,negative,@VirginAmerica my group got their Cancelled Flightlation fees waived but I can't because my ticket is booked for 2/18? Your reps were no help either ðŸ˜¡
497,neutral,@VirginAmerica Are there any sign up bonuses to enroll in Elevate?
498,positive,@VirginAmerica just got on the 1pm in Newark home to LA. Your folks at EWR are incredible #letsgohome
499,neutral,@VirginAmerica morning. If I have a question regarding elevate points &amp; flights can I DM you?
500,neutral,@VirginAmerica still waiting to see  @Starryeyes_Dev_  ðŸ˜ž
501,neutral,@VirginAmerica was wondering if you guys recieved my dm and we're able to potentially respond asap
502,positive,@VirginAmerica Flying LAX to SFO and after looking at the awesome movie lineup I actually wish I was on a long haul.
503,neutral,â€œ@VirginAmerica: Book out of town with fares from $59/way (+restr). http://t.co/xRdTOV7nl8 http://t.co/4Y78byAckcâ€ @JenniferDawnPro
504,positive,@united thanks
505,positive,@united Thanks for taking care of that MR!! Happy customer.
506,negative,@united still no refund or word via DM. Please resolve this issue as your Cancelled Flightled flight was useless to my assistant's trip.
507,negative,@united Delayed due to lack of crew and now delayed again because there's a long line for deicing... Still need to improve service #united
508,positive,@united thanks -- we filled it out. How's our luck with this? Is it common?
509,negative,@united Your ERI-ORD express connections are hugely popular .. now if only we could have an ERI-EWR hop! :)
510,neutral,@united even on international flight Glasgow to the U.S.? Then what about orlando to Newark? All 90 mins?
511,negative,@united you think you boarded flight AU1066 too early? I think so.
512,neutral,"@united I understand, but it's tough when there is no way to get to the airport w/o serious risk of an accident. It's a steep price."
513,negative,"@united Gate agent hooked me up with alternate flights. If you have a way to PREVENT the constant issues, that would rock."
514,neutral,@united flying gla-mco in a few weeks. How long do we have to be at airport for before departure for both international and domestic? Ta
515,positive,@united thanks
516,positive,@united Thanks. It is on the same ticket.
517,neutral,@united why not? Is it a law or a policy?
518,negative,@united is the worst. Nonrefundable First class tickets? Oh because when you select Global/FC their system auto selects economy w/upgrade.
519,negative,@united @CheerTymeDad So I can buy tix 3 days before flight but can't transfer the tix.  Flawed security logic. Flawed customer service
520,negative,"@united I did start a claim but 8-10 weeks is unrealistic, am I really supposed to go that long with out a car seat for my child.Ridiculous!"
521,positive,@united follow me please this airline is beautifull â™¥
522,neutral,"@united no I don't, but I'm sure United have my info on its system."
523,negative,"@united if the car seat is lost @united should just reimburse me for a new one, this is not a pair of shoes, it's a necessity for my child"
524,neutral,@united Just submitted my response on the link you sent.
525,neutral,"@united yes, David Allan send an email with this number (KMM24999563V99860L0KM) and case#8719519"
526,negative,@united @highbuddyyy that totally sucks my cousin worked at PHL said @united
527,positive,@united just wanted to let you know how wonderful Rosetta the gate agent was working flight 6457 Dan to Ase. Let her know she wasappreciated
528,neutral,"@united yes, a paper voucher that I got on January 26th 2015"
529,negative,@united beginning of Feb I called United they said they would send another voucher by mail. Never got anything. #tiredofwaiting
530,negative,"@United the internet is a great thing.  I am emailing executives in your company, maybe they will respond to me in a timely manner."
531,neutral,"@united Do I need to use a Chase United Club pass for my 8yr old son, or can he come in with me on my pass?"
532,neutral,@united and what am I suppose to do with that number?
533,negative,"@united thats weak. See ya ðŸ‘‹
Hey @VirginAmerica !!"
534,negative,@united I flew back w other company since United didnt have an earlier flight
535,neutral,@united I lost a voucher that I was given in Miami aeroport on jan 26. I did not use it.
536,negative,@united I am trying to book awards for September and need flights on @aegeanairlines but they will not show even w/ many award seats availab
537,negative,@united I sure did.   I had to drive a total of 3 hours to get my own bag.  I'd like to explain that debacle but no one wants to talk to me.
538,neutral,@united @CheerTymeDad Gee that's like almost caring about ppl more than $$.  Think I'm more int in having a trusted adult w/ daughter .
539,negative,"@united See? We were told repeatedly that the pilot was Late Flight and kept getting Late Flightr.  After we boarded, there was a defibrillator issue."
540,negative,@united why no preferred security line anymore. My TSA pre-check didn't pull on my @SilverAirways partner flight! #Platinum #spoiled
541,negative,@united #Newarkliberty Airport need to indicate different gate#'s for terminals A&amp;C. #Flyingainteasy
542,negative,"@united yes please! I am newly married and trying to update my last name on a preexisting international flight! It seems so easy, but..."
543,negative,@united How does United refuse to reissue a $400 lost voucher when their plane didn't take off due to mechanics? #badcustomerservice
544,negative,"@united also during the run I was instructed to do, I shattered my computer. http://t.co/oAflfr7WXB"
545,negative,"@united yes, we've been with the agents for the last 50 minutes. One of the agents have been very rude, but thankfully Ladan has been nice."
546,neutral,@united that's right- with an overnight Miami.
547,neutral,@united Have clients with an 11 hr layover at IAH (during the day). Will they have to claim &amp; recheck luggage. Or will it be taken care of?
548,neutral,"@united I am trying to find out if the loaner seat is new or used, a used car seat is illegal according to safety regulations"
549,neutral,@united i DMed you the details
550,negative,"@united iah to charlotte. Baggage claim rep latrice h. #customerservice non existent, Ignored customer then inappropriately touched customer"
551,neutral,"@united Kewl. Will also let them know the overhead bin over my row was ""Inop"". I love a good abbreve."
552,positive,"@united - thanks for your help...got me what I need, but its an issue with @_austrian . I guess I sit awhile longer."
553,negative,@united @UCtraveladvisor - I would have loved to respond to your website until I saw the really long form. In business the new seats are bad
554,negative,@united A refund and flight vouchers or another flight on a different airline at your expense for today. 8 hour drive is very inconvenient
555,negative,@united then why have I not received my call back its been 3 days...it's an infant car seat how am I supposed to go anywhere with my child
556,neutral,@united thanks again for your concern. I will contact customer care upon our return from Australia.
557,negative,@United well sitting on the ground 'on time' but waiting for a gate....again #tiredofthis
558,positive,"@united ""Airport snow removal method #22...""
Keep up the good work folks, this is where Cessna's become 747's! http://t.co/9v8tMUsJvU"
559,negative,"@united No, I need you guys to not over book planes. It's not a concern, I'll just travel with someone else moving forward."
560,negative,@united A measly $50 e-certificate is not how you appreciate loyal customers after they wait 3hrs on the tarmac during UA1116. #unacceptable
561,negative,@united When will email address/username sign-on be available? It's been a while.
562,positive,@united Thank you for that. Am I able to claim any interim expenses or is the cost of the stuff up on me?
563,negative,@united rude rude
564,negative,@united - Why can't I get a boarding pass for my Austrian Airlines codeshare flight. Rebook incls a 6 hour layover &amp; I am stuck outside sec
565,negative,@united. ..I received on other flights. #united  truly breaks guitars. #unitedbreaksguitars #wantmymoneyback
566,negative,@united just flew to #TelAviv paid $100 from a third suitcase which didn't even make it on the plane! Besides for the impolite service...
567,negative,@United  My bag is still in Colo Springs. I am disabled and have to search an unfamiliar airport and look for my bag. Not a good outcome
568,negative,@united Shame that there's no flex to tickets transfer rules.  Even calling from Neurosurgery ICU isn't enough!
569,negative,@united No. Denver said they don't handle baggage that made it to Colo. Springs.  They gave me an 800 number to call. No help there either.
570,negative,@united you guys need some serious training in customer service. Too many better options to put up with the way you guys handle ur mistakes
571,neutral,@united 6533 ORD to DCA
572,negative,"@united once he found out we had a problem he avoided me like the plague. Was told ""we can't find a supervisor."""
573,negative,@united ZCC82U Cancelled Flight flight 16h in advance??? Need connect flight reschedule so the link isn't helping. Help!? Gf waited months to see me.
574,negative,@united I will not be flying you again
575,negative,"@united in addition, my first flight was delayed an hour and I'm arriving at my destination 8 hrs Late Flight."
576,neutral,"@united Cancelled Flighted our flight, didn't rebook us on added flight, now have to drive from a Denver to KC....thanks!"
577,neutral,@united your announcement for pre boarding only addresses mobility. My disability requires me to travel with a lot of stuff. Do I preboard?
578,positive,@united I flew United last month and the experience was AWESOME!
579,negative,@united our travel booked thru United group dept. Okc ticket agent less than willing to help with our connection in LAX.
580,negative,"@united v upset with your disability  ""services"". When I told one of your employees I was carrying medical equipment she was very rude."
581,negative,@united thnx for quick reply but don't think you can assist. Our intl grp will be put to considerable inconvenience today.
582,negative,@united wont transfer flight ticket to accompany an 11 yr old who's active military mom had to have emergency brain surgery? WOW!!
583,negative,@united @getmeontop 7 WEEKS Late FlightR AND I STILL HAVE NOT RECEIVED MY MILES FROM THE MileagePlus Gift Card $150 STARBUCKS CARD I HANDED OVER!!!
584,negative,"@united as a 1k, I'm always hoping for improvement."
585,negative,@united not yet. I complained about the guy who checked my luggage in as he was throwing the bags around. Unfortunate coincidence I hope?
586,negative,@united OKC ticket agent Roger McLarren(sp?) LESS than helpful with our Intl group travel problems Can't find a supervisor for help.
587,negative,@united mobile apps need construction from the ground up for each OS category.  It's expensive to get right .
588,negative,@united another fail for the United ticket agents in OKC. LESS than helpful and could care less about our problems. American here we come.
589,positive,"@united 441, which also had 1 working WC in coach. Good thing this bird landed ahead of schedule. I have to use the WC stat."
590,neutral,@united the os isn't controlled by me but rather @VerizonWireless .  App is new.
591,negative,"@united I just sent an email to Customer Care, telling them I may have to break up with you ðŸ˜¢. I sincerely hope they can help me!!"
592,negative,@united silly I'm flying delta today. Your united club staff and attendants are surly and unhelpful and always seem bothered by pesky folk
593,negative,@united What is your phone number. I can't find who to call about a flight reservation.
594,negative,"@united well, you can't fix me missing my buddies 30th bday because of negligence but you can attempt to make up for it."
595,negative,"@united why am I to believe they will help when customer service couldn't? Like I said, I want a number to someone who can fix what you did."
596,negative,@united they helped me at the baggage service desk.  Said bc TSA screening was down in FLL not all bags made it but bag will be in EWR @ 12
597,negative,@united Mobile boarding pass disappeared from phone while standing in line to board. Second time this week... Hmm.
598,positive,@united for the record- Rozana at Newark was lovely and helpful. #choosekind
599,neutral,@united It was last night's 1235/ORD-LGA.
